profile_id,sample_id,taxon_id,taxon_kind,taxon_name,abundance,abundance_kind
PROF_02f82663da4c,SAMP_geng2024_DRR285645,STR_Corynebacterium_durum,bacterium,Corynebacterium_durum,0.013878688309495981,rel_abund
PROF_6cb5f22f8207,SAMP_geng2024_DRR285645,STR_Actinomyces_oris,bacterium,Actinomyces_oris,0.0015208863863467445,rel_abund
PROF_1300e1070a34,SAMP_geng2024_DRR285645,STR_Streptococcus_cristatus,bacterium,Streptococcus_cristatus,4.110233461260599e-5,rel_abund
PROF_9a13bc5e26e0,SAMP_geng2024_DRR285645,STR_Prevotella_oulorum,bacterium,Prevotella_oulorum,0.016720949749945795,rel_abund
PROF_b9801ee3ae4b,SAMP_geng2024_DRR285645,STR_Rothia_dentocariosa,bacterium,Rothia_dentocariosa,0.014687734263306156,rel_abund
PROF_c971654f01a0,SAMP_geng2024_DRR285645,STR_Candidatus_Saccharibacteria_bacterium_oral_taxon_488,bacterium,Candidatus_Saccharibacteria_bacterium_oral_taxon_488,4.2042388007638835e-4,rel_abund
PROF_6b3316bd32d4,SAMP_geng2024_DRR285645,STR_Rothia_aeria,bacterium,Rothia_aeria,0.001107762920933909,rel_abund
PROF_42bd76c935bc,SAMP_geng2024_DRR285645,STR_Prevotella_maculosa,bacterium,Prevotella_maculosa,0.01415770415759615,rel_abund
PROF_f0d5223d034c,SAMP_geng2024_DRR285645,STR_Prevotella_nigrescens,bacterium,Prevotella_nigrescens,0.025957274373184396,rel_abund
PROF_9d04530161ea,SAMP_geng2024_DRR285645,STR_Treponema_maltophilum,bacterium,Treponema_maltophilum,6.572373310804052e-4,rel_abund
PROF_643c0999d53f,SAMP_geng2024_DRR285645,STR_Actinomyces_israelii,bacterium,Actinomyces_israelii,0.0016301925949393924,rel_abund
PROF_b99aee4d649b,SAMP_geng2024_DRR285645,STR_Prevotella_oralis,bacterium,Prevotella_oralis,0.010111674343102688,rel_abund
PROF_716017e84809,SAMP_geng2024_DRR285645,STR_Actinomyces_sp_oral_taxon_448,bacterium,Actinomyces_sp_oral_taxon_448,0.0016077913225471204,rel_abund
PROF_9a47c63e0c31,SAMP_geng2024_DRR285645,STR_Bacteroidetes_oral_taxon_274,bacterium,Bacteroidetes_oral_taxon_274,0.06014641631644678,rel_abund
PROF_91296d481ec9,SAMP_geng2024_DRR285645,STR_GGB12761_SGB19791,bacterium,GGB12761_SGB19791,0.0014076799562215132,rel_abund
PROF_fcbc98b8234a,SAMP_geng2024_DRR285645,STR_Prevotella_veroralis,bacterium,Prevotella_veroralis,0.0025936473191677293,rel_abund
PROF_a1ea1eb722f2,SAMP_geng2024_DRR285645,STR_Tannerella_sp_oral_taxon_808,bacterium,Tannerella_sp_oral_taxon_808,0.009181621516102115,rel_abund
PROF_4dc1d4f56104,SAMP_geng2024_DRR285645,STR_candidate_division_SR1_bacterium_MGEHA,bacterium,candidate_division_SR1_bacterium_MGEHA,0.00896270908187585,rel_abund
PROF_a621b3c7c4da,SAMP_geng2024_DRR285645,STR_Selenomonas_sputigena,bacterium,Selenomonas_sputigena,0.004532057420861504,rel_abund
PROF_585d57f331aa,SAMP_geng2024_DRR285645,STR_Selenomonas_infelix,bacterium,Selenomonas_infelix,0.0032200829007087606,rel_abund
PROF_d017e7840bed,SAMP_geng2024_DRR285645,STR_GGB1201_SGB1566,bacterium,GGB1201_SGB1566,0.002901164786159854,rel_abund
PROF_0c3c00f91377,SAMP_geng2024_DRR285645,STR_Anaeroglobus_geminatus,bacterium,Anaeroglobus_geminatus,0.0015184862500190008,rel_abund
PROF_b66a685d67ac,SAMP_geng2024_DRR285645,STR_GGB6675_SGB9425,bacterium,GGB6675_SGB9425,0.0010883618189513164,rel_abund
PROF_9eff70fd17e7,SAMP_geng2024_DRR285646,STR_Corynebacterium_matruchotii,bacterium,Corynebacterium_matruchotii,0.11400878859912116,rel_abund
PROF_22b82e616e17,SAMP_geng2024_DRR285646,STR_Capnocytophaga_gingivalis,bacterium,Capnocytophaga_gingivalis,0.11666928833307118,rel_abund
PROF_ff2cd907a6f8,SAMP_geng2024_DRR285646,STR_Capnocytophaga_sputigena,bacterium,Capnocytophaga_sputigena,0.047393395260660484,rel_abund
